Package                           Version
--------------------------------- ------------------------------------
accelerate                        1.0.1
aiohappyeyeballs                  2.4.3
aiohttp                           3.10.10
aiosignal                         1.3.1
anaconda-anon-usage               0.4.4
annotated-types                   0.7.0
anyio                             4.6.2.post1
archspec                          0.2.3
asttokens                         2.4.1
astunparse                        1.6.3
attrs                             24.2.0
beautifulsoup4                    4.12.3
boltons                           23.0.0
Brotli                            1.0.9
certifi                           2024.8.30
cffi                              1.17.1
chardet                           4.0.0
charset-normalizer                3.3.2
click                             8.1.7
cloudpickle                       3.1.0
cmake                             3.30.5
colorama                          0.4.6
compressed-tensors                0.7.1
conda                             24.7.1
conda-build                       24.9.0
conda-content-trust               0.2.0
conda_index                       0.5.0
conda-libmamba-solver             24.9.0
conda-package-handling            2.3.0
conda_package_streaming           0.10.0
contourpy                         1.3.0
cryptography                      43.0.0
cycler                            0.12.1
datasets                          3.0.2
decorator                         5.1.1
dill                              0.3.8
diskcache                         5.6.3
distro                            1.9.0
dnspython                         2.4.2
docker-pycreds                    0.4.0
docopt-ng                         0.9.0
einops                            0.8.0
evaluate                          0.4.3
executing                         2.1.0
fastapi                           0.115.4
filelock                          3.13.1
fonttools                         4.54.1
frozendict                        2.4.2
frozenlist                        1.5.0
fsspec                            2024.9.0
future                            0.18.3
gast                              0.6.0
gguf                              0.10.0
gitdb                             4.0.11
GitPython                         3.1.43
h11                               0.14.0
h5py                              3.12.1
horovod                           0.28.1
httpcore                          1.0.6
httptools                         0.6.4
httpx                             0.27.2
huggingface-hub                   0.26.2
idna                              3.7
importlib_metadata                8.5.0
iniconfig                         2.0.0
interegular                       0.3.3
ipython                           8.29.0
jedi                              0.19.1
Jinja2                            3.1.4
jiter                             0.6.1
joblib                            1.4.2
jsonpatch                         1.33
jsonpickle                        3.3.0
jsonpointer                       2.1
jsonschema                        4.23.0
jsonschema-specifications         2023.7.1
kiwisolver                        1.4.7
lark                              1.2.2
libarchive-c                      5.1
libmambapy                        1.5.8
llvmlite                          0.43.0
lm-format-enforcer                0.10.6
mamba                             1.5.8
MarkupSafe                        2.1.3
matplotlib                        3.9.2
matplotlib-inline                 0.1.7
menuinst                          2.1.2
mistral_common                    1.4.4
mock                              5.1.0
more-itertools                    10.3.0
mpi4py                            4.0.1
mpmath                            1.3.0
msgpack                           1.1.0
msgspec                           0.18.6
multidict                         6.1.0
multiprocess                      0.70.16
munch                             4.0.0
nest-asyncio                      1.6.0
networkx                          3.4.2
ninja                             1.11.1.1
numba                             0.60.0
numpy                             1.26.4
nvidia-ml-py                      12.560.30
openai                            1.52.2
opencv-python-headless            4.10.0.84
outlines                          0.0.46
packaging                         24.1
pandas                            2.2.3
parso                             0.8.4
partial-json-parser               0.2.1.1.post4
pexpect                           4.9.0
pillow                            10.4.0
pip                               24.0
pkginfo                           1.10.0
platformdirs                      3.10.0
pluggy                            1.5.0
portpicker                        1.6.0
prometheus_client                 0.21.0
prometheus-fastapi-instrumentator 7.0.0
prompt_toolkit                    3.0.48
propcache                         0.2.0
protobuf                          5.28.3
psutil                            6.1.0
ptyprocess                        0.7.0
pure_eval                         0.2.3
py-cpuinfo                        9.0.0
pyairports                        2.1.1
pyarrow                           18.0.0
pycosat                           0.6.6
pycountry                         24.6.1
pycparser                         2.22
pydantic                          2.9.2
pydantic_core                     2.23.4
pydot                             3.0.2
Pygments                          2.18.0
pymongo                           4.8.0
pyparsing                         3.2.0
PySocks                           1.7.1
pytest                            8.3.3
python-dateutil                   2.9.0.post0
python-dotenv                     1.0.1
pytz                              2024.1
PyYAML                            6.0.2
pyzmq                             26.2.0
ray                               2.38.0
referencing                       0.30.2
regex                             2024.9.11
requests                          2.32.3
rpds-py                           0.10.6
ruamel.yaml                       0.18.6
ruamel.yaml.clib                  0.2.8
sacred                            0.8.6
safetensors                       0.4.5
scikit-learn                      1.5.2
scipy                             1.14.1
sentencepiece                     0.2.0
sentry-sdk                        2.17.0
setproctitle                      1.3.3
setuptools                        65.5.0
setuptools-scm                    8.1.0
six                               1.16.0
smmap                             5.0.1
sniffio                           1.3.1
soupsieve                         2.5
stack-data                        0.6.3
starlette                         0.41.2
sympy                             1.13.1
threadpoolctl                     3.5.0
tiktoken                          0.7.0
timm                              1.0.11
tokenizers                        0.20.1
torch                             2.5.0
torchvision                       0.20.0a0+afc54f7
tqdm                              4.66.5
traitlets                         5.14.3
transformers                      4.46.1
triton                            3.1.0
truststore                        0.8.0
typing_extensions                 4.12.2
tzdata                            2024.2
urllib3                           2.2.3
uvicorn                           0.32.0
uvloop                            0.21.0
vllm                              0.1.dev3896+g668ffe6.d20250203.cu126
wandb                             0.18.5
watchfiles                        0.24.0
wcwidth                           0.2.13
websockets                        13.1
wheel                             0.44.0
wrapt                             1.16.0
xformers                          0.0.28.post2
xxhash                            3.5.0
yarl                              1.17.0
zipp                              3.20.2
zstandard                         0.23.0
